source,target,index
"{'name': 'draw_food', 'y': 469.91141657780435, 'x': 680.709596535213, 'index': 6, 'vy': 0.01819801778238979, 'vx': -0.0035911472112341216, 'weight': 9}","{'name': 'draw_cell', 'y': 592.2488307696478, 'x': 610.100938114732, 'index': 0, 'vy': 0.01706785024268764, 'vx': 0.0008880439233004855, 'weight': 14}",10
"{'name': 'draw_food', 'y': 469.91141657780435, 'x': 680.709596535213, 'index': 6, 'vy': 0.01819801778238979, 'vx': -0.0035911472112341216, 'weight': 9}","{'name': '@@drawing_loop', 'y': 423.01675036363775, 'x': 634.3092812747402, 'index': 10, 'vy': 0.018985114568331584, 'vx': -0.011956354302622688, 'weight': 4}",11
"{'name': 'draw_food', 'y': 469.91141657780435, 'x': 680.709596535213, 'index': 6, 'vy': 0.01819801778238979, 'vx': -0.0035911472112341216, 'weight': 9}","{'name': '@@inc_bx:', 'y': 513.71691783548, 'x': 571.0394386301238, 'index': 11, 'vy': 0.026374062225606808, 'vx': 0.0022022721471750494, 'weight': 1}",12
"{'name': 'draw_food', 'y': 469.91141657780435, 'x': 680.709596535213, 'index': 6, 'vy': 0.01819801778238979, 'vx': -0.0035911472112341216, 'weight': 9}","{'name': '@@drawing_loop', 'y': 423.01675036363775, 'x': 634.3092812747402, 'index': 10, 'vy': 0.018985114568331584, 'vx': -0.011956354302622688, 'weight': 4}",13
"{'name': 'draw_food', 'y': 469.91141657780435, 'x': 680.709596535213, 'index': 6, 'vy': 0.01819801778238979, 'vx': -0.0035911472112341216, 'weight': 9}","{'name': '@@exit:', 'y': 391.80738484313645, 'x': 819.158143629933, 'index': 12, 'vy': 0.003045121999455727, 'vx': -0.00783740620204556, 'weight': 11}",14
"{'name': 'draw_pois', 'y': 456.7389837269136, 'x': 696.959175406665, 'index': 13, 'vy': 0.01184347537761066, 'vx': -0.009541666605464332, 'weight': 6}","{'name': '@@drawing_loop:', 'y': 401.48827568261606, 'x': 654.0472222410847, 'index': 7, 'vy': 0.01751459341770455, 'vx': -0.016154921251175174, 'weight': 3}",15
"{'name': 'draw_pois', 'y': 456.7389837269136, 'x': 696.959175406665, 'index': 13, 'vy': 0.01184347537761066, 'vx': -0.009541666605464332, 'weight': 6}","{'name': '@@exit', 'y': 352.25178678631437, 'x': 795.733332126067, 'index': 8, 'vy': 0.009334399118432752, 'vx': -0.010675802990123934, 'weight': 8}",16
"{'name': 'draw_pois', 'y': 456.7389837269136, 'x': 696.959175406665, 'index': 13, 'vy': 0.01184347537761066, 'vx': -0.009541666605464332, 'weight': 6}","{'name': 'draw_cell', 'y': 592.2488307696478, 'x': 610.100938114732, 'index': 0, 'vy': 0.01706785024268764, 'vx': 0.0008880439233004855, 'weight': 14}",17
"{'name': 'draw_pois', 'y': 456.7389837269136, 'x': 696.959175406665, 'index': 13, 'vy': 0.01184347537761066, 'vx': -0.009541666605464332, 'weight': 6}","{'name': '@@drawing_loop', 'y': 423.01675036363775, 'x': 634.3092812747402, 'index': 10, 'vy': 0.018985114568331584, 'vx': -0.011956354302622688, 'weight': 4}",18
"{'name': 'draw_pois', 'y': 456.7389837269136, 'x': 696.959175406665, 'index': 13, 'vy': 0.01184347537761066, 'vx': -0.009541666605464332, 'weight': 6}","{'name': '@@exit:', 'y': 391.80738484313645, 'x': 819.158143629933, 'index': 12, 'vy': 0.003045121999455727, 'vx': -0.00783740620204556, 'weight': 11}",19
"{'name': 'empty_cell', 'y': 428.3234140322357, 'x': 747.2845326486115, 'index': 14, 'vy': 0.013136230064739508, 'vx': -0.008675527356292812, 'weight': 4}","{'name': 'draw_cell', 'y': 592.2488307696478, 'x': 610.100938114732, 'index': 0, 'vy': 0.01706785024268764, 'vx': 0.0008880439233004855, 'weight': 14}",20
"{'name': 'food_check', 'y': 272.1522700597537, 'x': 817.7282480179213, 'index': 15, 'vy': 0.0008378263278661702, 'vx': -0.012215852228243224, 'weight': 14}","{'name': '@@checking_loop:', 'y': 234.75366807223736, 'x': 879.7160688399498, 'index': 16, 'vy': 0.0024441694624035004, 'vx': -0.01391069295783931, 'weight': 3}",21
"{'name': 'food_check', 'y': 272.1522700597537, 'x': 817.7282480179213, 'index': 15, 'vy': 0.0008378263278661702, 'vx': -0.012215852228243224, 'weight': 14}","{'name': '@@exit', 'y': 352.25178678631437, 'x': 795.733332126067, 'index': 8, 'vy': 0.009334399118432752, 'vx': -0.010675802990123934, 'weight': 8}",22
"{'name': 'food_check', 'y': 272.1522700597537, 'x': 817.7282480179213, 'index': 15, 'vy': 0.0008378263278661702, 'vx': -0.012215852228243224, 'weight': 14}","{'name': '@@continue', 'y': 214.51040780257716, 'x': 856.0683149886847, 'index': 17, 'vy': -0.005792289794167571, 'vx': -0.013717346709003604, 'weight': 5}",23
"{'name': 'food_check', 'y': 272.1522700597537, 'x': 817.7282480179213, 'index': 15, 'vy': 0.0008378263278661702, 'vx': -0.012215852228243224, 'weight': 14}","{'name': '@@continue', 'y': 214.51040780257716, 'x': 856.0683149886847, 'index': 17, 'vy': -0.005792289794167571, 'vx': -0.013717346709003604, 'weight': 5}",24
"{'name': 'food_check', 'y': 272.1522700597537, 'x': 817.7282480179213, 'index': 15, 'vy': 0.0008378263278661702, 'vx': -0.012215852228243224, 'weight': 14}","{'name': '@@found', 'y': 167.60262027805098, 'x': 815.8557509109868, 'index': 18, 'vy': 0.0021655226953079558, 'vx': -0.012734871175593084, 'weight': 2}",25
"{'name': 'food_check', 'y': 272.1522700597537, 'x': 817.7282480179213, 'index': 15, 'vy': 0.0008378263278661702, 'vx': -0.012215852228243224, 'weight': 14}","{'name': '@@continue:', 'y': 337.9254823289127, 'x': 826.1059820656765, 'index': 19, 'vy': 0.0001455661245867601, 'vx': -0.005764014445851269, 'weight': 5}",26
"{'name': 'food_check', 'y': 272.1522700597537, 'x': 817.7282480179213, 'index': 15, 'vy': 0.0008378263278661702, 'vx': -0.012215852228243224, 'weight': 14}","{'name': '@@checking_loop', 'y': 213.16987698799798, 'x': 880.6887646279496, 'index': 20, 'vy': -0.00041190469031288367, 'vx': -0.009476335292125862, 'weight': 3}",27
"{'name': 'food_check', 'y': 272.1522700597537, 'x': 817.7282480179213, 'index': 15, 'vy': 0.0008378263278661702, 'vx': -0.012215852228243224, 'weight': 14}","{'name': '@@found:', 'y': 174.53632345093393, 'x': 787.5354769438177, 'index': 21, 'vy': 0.004113152300367825, 'vx': -0.011763872348487931, 'weight': 2}",28
"{'name': 'food_check', 'y': 272.1522700597537, 'x': 817.7282480179213, 'index': 15, 'vy': 0.0008378263278661702, 'vx': -0.012215852228243224, 'weight': 14}","{'name': 'food_beep', 'y': 257.1728251522476, 'x': 667.7703612339141, 'index': 22, 'vy': -0.0011402868010432388, 'vx': -0.004205748454208705, 'weight': 2}",29
"{'name': 'food_check', 'y': 272.1522700597537, 'x': 817.7282480179213, 'index': 15, 'vy': 0.0008378263278661702, 'vx': -0.012215852228243224, 'weight': 14}","{'name': 'update_coords', 'y': 181.0937910185838, 'x': 924.8886613932723, 'index': 23, 'vy': -0.0013795357521594442, 'vx': -0.01078033580290474, 'weight': 5}",30
"{'name': 'food_check', 'y': 272.1522700597537, 'x': 817.7282480179213, 'index': 15, 'vy': 0.0008378263278661702, 'vx': -0.012215852228243224, 'weight': 14}","{'name': 'lengthen', 'y': 167.15079093596736, 'x': 869.2730818200793, 'index': 24, 'vy': -0.0029858668835027525, 'vx': -0.014312659194636897, 'weight': 2}",31
"{'name': 'food_check', 'y': 272.1522700597537, 'x': 817.7282480179213, 'index': 15, 'vy': 0.0008378263278661702, 'vx': -0.012215852228243224, 'weight': 14}","{'name': 'draw_snake', 'y': 382.62696016835247, 'x': 737.3070429665826, 'index': 25, 'vy': 0.005429400276802644, 'vx': -0.009916560016131755, 'weight': 10}",32
"{'name': 'food_check', 'y': 272.1522700597537, 'x': 817.7282480179213, 'index': 15, 'vy': 0.0008378263278661702, 'vx': -0.012215852228243224, 'weight': 14}","{'name': '@@exit:', 'y': 391.80738484313645, 'x': 819.158143629933, 'index': 12, 'vy': 0.003045121999455727, 'vx': -0.00783740620204556, 'weight': 11}",33
"{'name': 'pois_check', 'y': 250.63827391094821, 'x': 808.4928718605373, 'index': 26, 'vy': 0.0015228879624538864, 'vx': -0.012129088342277503, 'weight': 14}","{'name': '@@checking_loop:', 'y': 234.75366807223736, 'x': 879.7160688399498, 'index': 16, 'vy': 0.0024441694624035004, 'vx': -0.01391069295783931, 'weight': 3}",34
"{'name': 'pois_check', 'y': 250.63827391094821, 'x': 808.4928718605373, 'index': 26, 'vy': 0.0015228879624538864, 'vx': -0.012129088342277503, 'weight': 14}","{'name': '@@exit', 'y': 352.25178678631437, 'x': 795.733332126067, 'index': 8, 'vy': 0.009334399118432752, 'vx': -0.010675802990123934, 'weight': 8}",35
"{'name': 'pois_check', 'y': 250.63827391094821, 'x': 808.4928718605373, 'index': 26, 'vy': 0.0015228879624538864, 'vx': -0.012129088342277503, 'weight': 14}","{'name': '@@continue', 'y': 214.51040780257716, 'x': 856.0683149886847, 'index': 17, 'vy': -0.005792289794167571, 'vx': -0.013717346709003604, 'weight': 5}",36
"{'name': 'pois_check', 'y': 250.63827391094821, 'x': 808.4928718605373, 'index': 26, 'vy': 0.0015228879624538864, 'vx': -0.012129088342277503, 'weight': 14}","{'name': '@@continue', 'y': 214.51040780257716, 'x': 856.0683149886847, 'index': 17, 'vy': -0.005792289794167571, 'vx': -0.013717346709003604, 'weight': 5}",37
"{'name': 'pois_check', 'y': 250.63827391094821, 'x': 808.4928718605373, 'index': 26, 'vy': 0.0015228879624538864, 'vx': -0.012129088342277503, 'weight': 14}","{'name': '@@found', 'y': 167.60262027805098, 'x': 815.8557509109868, 'index': 18, 'vy': 0.0021655226953079558, 'vx': -0.012734871175593084, 'weight': 2}",38
"{'name': 'pois_check', 'y': 250.63827391094821, 'x': 808.4928718605373, 'index': 26, 'vy': 0.0015228879624538864, 'vx': -0.012129088342277503, 'weight': 14}","{'name': '@@continue:', 'y': 337.9254823289127, 'x': 826.1059820656765, 'index': 19, 'vy': 0.0001455661245867601, 'vx': -0.005764014445851269, 'weight': 5}",39
"{'name': 'pois_check', 'y': 250.63827391094821, 'x': 808.4928718605373, 'index': 26, 'vy': 0.0015228879624538864, 'vx': -0.012129088342277503, 'weight': 14}","{'name': '@@checking_loop', 'y': 213.16987698799798, 'x': 880.6887646279496, 'index': 20, 'vy': -0.00041190469031288367, 'vx': -0.009476335292125862, 'weight': 3}",40
"{'name': 'pois_check', 'y': 250.63827391094821, 'x': 808.4928718605373, 'index': 26, 'vy': 0.0015228879624538864, 'vx': -0.012129088342277503, 'weight': 14}","{'name': '@@found:', 'y': 174.53632345093393, 'x': 787.5354769438177, 'index': 21, 'vy': 0.004113152300367825, 'vx': -0.011763872348487931, 'weight': 2}",41
"{'name': 'pois_check', 'y': 250.63827391094821, 'x': 808.4928718605373, 'index': 26, 'vy': 0.0015228879624538864, 'vx': -0.012129088342277503, 'weight': 14}","{'name': 'pois_beep', 'y': 212.49093473099623, 'x': 682.8002970647597, 'index': 27, 'vy': 0.0007540006092125905, 'vx': -0.007402641484877698, 'weight': 2}",42
"{'name': 'pois_check', 'y': 250.63827391094821, 'x': 808.4928718605373, 'index': 26, 'vy': 0.0015228879624538864, 'vx': -0.012129088342277503, 'weight': 14}","{'name': 'shorten', 'y': 302.7095610879673, 'x': 879.4187635511252, 'index': 28, 'vy': -1.066063332607614e-05, 'vx': -0.010897822608204438, 'weight': 3}",43
"{'name': 'pois_check', 'y': 250.63827391094821, 'x': 808.4928718605373, 'index': 26, 'vy': 0.0015228879624538864, 'vx': -0.012129088342277503, 'weight': 14}","{'name': 'update_tail', 'y': 128.3478786734989, 'x': 859.6438366533748, 'index': 29, 'vy': -0.0013305272050033983, 'vx': -0.012606844815225676, 'weight': 2}",44
"{'name': 'pois_check', 'y': 250.63827391094821, 'x': 808.4928718605373, 'index': 26, 'vy': 0.0015228879624538864, 'vx': -0.012129088342277503, 'weight': 14}","{'name': 'empty_tail', 'y': 323.5209043679072, 'x': 777.6999896806868, 'index': 30, 'vy': 0.009551823807185696, 'vx': -0.010582704202289819, 'weight': 3}",45
"{'name': 'pois_check', 'y': 250.63827391094821, 'x': 808.4928718605373, 'index': 26, 'vy': 0.0015228879624538864, 'vx': -0.012129088342277503, 'weight': 14}","{'name': '@@exit:', 'y': 391.80738484313645, 'x': 819.158143629933, 'index': 12, 'vy': 0.003045121999455727, 'vx': -0.00783740620204556, 'weight': 11}",46
"{'name': 'food_beep', 'y': 257.1728251522476, 'x': 667.7703612339141, 'index': 22, 'vy': -0.0011402868010432388, 'vx': -0.004205748454208705, 'weight': 2}","{'name': 'beep', 'y': 324.3281154472976, 'x': 564.2885122328319, 'index': 31, 'vy': 0.0013452339462456358, 'vx': -0.004472091473510037, 'weight': 9}",47
"{'name': 'pois_beep', 'y': 212.49093473099623, 'x': 682.8002970647597, 'index': 27, 'vy': 0.0007540006092125905, 'vx': -0.007402641484877698, 'weight': 2}","{'name': 'long_beep', 'y': 280.35573837953876, 'x': 594.5759756138335, 'index': 32, 'vy': -0.00029987148128366445, 'vx': -0.0023597527321405436, 'weight': 8}",48
"{'name': 'key_beep', 'y': 464.40934732751066, 'x': 721.8172924637422, 'index': 33, 'vy': -0.010962811608430247, 'vx': -0.0003431308283089934, 'weight': 2}","{'name': 'beep', 'y': 324.3281154472976, 'x': 564.2885122328319, 'index': 31, 'vy': 0.0013452339462456358, 'vx': -0.004472091473510037, 'weight': 9}",49
"{'name': 'step_beep', 'y': 311.3934676336768, 'x': 684.2491186686283, 'index': 34, 'vy': 0.007387439506286201, 'vx': -0.014003737893951, 'weight': 2}","{'name': 'beep', 'y': 324.3281154472976, 'x': 564.2885122328319, 'index': 31, 'vy': 0.0013452339462456358, 'vx': -0.004472091473510037, 'weight': 9}",50
"{'name': 'pause_beep', 'y': 368.067124574156, 'x': 620.6212212875246, 'index': 35, 'vy': -0.0003411227952227924, 'vx': -0.004872413180857529, 'weight': 5}","{'name': 'beep', 'y': 324.3281154472976, 'x': 564.2885122328319, 'index': 31, 'vy': 0.0013452339462456358, 'vx': -0.004472091473510037, 'weight': 9}",51
"{'name': 'pause_beep', 'y': 368.067124574156, 'x': 620.6212212875246, 'index': 35, 'vy': -0.0003411227952227924, 'vx': -0.004872413180857529, 'weight': 5}","{'name': 'beep', 'y': 324.3281154472976, 'x': 564.2885122328319, 'index': 31, 'vy': 0.0013452339462456358, 'vx': -0.004472091473510037, 'weight': 9}",52
"{'name': 'pause_beep', 'y': 368.067124574156, 'x': 620.6212212875246, 'index': 35, 'vy': -0.0003411227952227924, 'vx': -0.004872413180857529, 'weight': 5}","{'name': 'long_beep', 'y': 280.35573837953876, 'x': 594.5759756138335, 'index': 32, 'vy': -0.00029987148128366445, 'vx': -0.0023597527321405436, 'weight': 8}",53
"{'name': 'pause_beep', 'y': 368.067124574156, 'x': 620.6212212875246, 'index': 35, 'vy': -0.0003411227952227924, 'vx': -0.004872413180857529, 'weight': 5}","{'name': 'beep', 'y': 324.3281154472976, 'x': 564.2885122328319, 'index': 31, 'vy': 0.0013452339462456358, 'vx': -0.004472091473510037, 'weight': 9}",54
"{'name': 'game_over_beep', 'y': 328.21336913516376, 'x': 695.0431316853967, 'index': 36, 'vy': 0.0002893969219537995, 'vx': -0.00555839807760069, 'weight': 4}","{'name': 'long_beep', 'y': 280.35573837953876, 'x': 594.5759756138335, 'index': 32, 'vy': -0.00029987148128366445, 'vx': -0.0023597527321405436, 'weight': 8}",55
"{'name': 'game_over_beep', 'y': 328.21336913516376, 'x': 695.0431316853967, 'index': 36, 'vy': 0.0002893969219537995, 'vx': -0.00555839807760069, 'weight': 4}","{'name': 'long_beep', 'y': 280.35573837953876, 'x': 594.5759756138335, 'index': 32, 'vy': -0.00029987148128366445, 'vx': -0.0023597527321405436, 'weight': 8}",56
"{'name': 'game_over_beep', 'y': 328.21336913516376, 'x': 695.0431316853967, 'index': 36, 'vy': 0.0002893969219537995, 'vx': -0.00555839807760069, 'weight': 4}","{'name': 'long_beep', 'y': 280.35573837953876, 'x': 594.5759756138335, 'index': 32, 'vy': -0.00029987148128366445, 'vx': -0.0023597527321405436, 'weight': 8}",57
"{'name': 'beep', 'y': 324.3281154472976, 'x': 564.2885122328319, 'index': 31, 'vy': 0.0013452339462456358, 'vx': -0.004472091473510037, 'weight': 9}","{'name': 'turn_on', 'y': 295.3434305322188, 'x': 506.30099349689453, 'index': 37, 'vy': -0.0007793297734436682, 'vx': -0.006217291930441215, 'weight': 2}",58
"{'name': 'beep', 'y': 324.3281154472976, 'x': 564.2885122328319, 'index': 31, 'vy': 0.0013452339462456358, 'vx': -0.004472091473510037, 'weight': 9}","{'name': 'set_freq', 'y': 264.67668636880836, 'x': 490.6379309045681, 'index': 38, 'vy': -0.004037291658744249, 'vx': -0.0021010570169868736, 'weight': 6}",59
"{'name': 'beep', 'y': 324.3281154472976, 'x': 564.2885122328319, 'index': 31, 'vy': 0.0013452339462456358, 'vx': -0.004472091473510037, 'weight': 9}","{'name': 'turn_off', 'y': 239.50073868261418, 'x': 534.0642704250853, 'index': 39, 'vy': -0.0017706786012826213, 'vx': -0.0013646750300047527, 'weight': 2}",60
"{'name': 'long_beep', 'y': 280.35573837953876, 'x': 594.5759756138335, 'index': 32, 'vy': -0.00029987148128366445, 'vx': -0.0023597527321405436, 'weight': 8}","{'name': 'turn_on', 'y': 295.3434305322188, 'x': 506.30099349689453, 'index': 37, 'vy': -0.0007793297734436682, 'vx': -0.006217291930441215, 'weight': 2}",61
"{'name': 'long_beep', 'y': 280.35573837953876, 'x': 594.5759756138335, 'index': 32, 'vy': -0.00029987148128366445, 'vx': -0.0023597527321405436, 'weight': 8}","{'name': 'set_freq', 'y': 264.67668636880836, 'x': 490.6379309045681, 'index': 38, 'vy': -0.004037291658744249, 'vx': -0.0021010570169868736, 'weight': 6}",62
"{'name': 'long_beep', 'y': 280.35573837953876, 'x': 594.5759756138335, 'index': 32, 'vy': -0.00029987148128366445, 'vx': -0.0023597527321405436, 'weight': 8}","{'name': 'turn_off', 'y': 239.50073868261418, 'x': 534.0642704250853, 'index': 39, 'vy': -0.0017706786012826213, 'vx': -0.0013646750300047527, 'weight': 2}",63
"{'name': 'set_freq', 'y': 264.67668636880836, 'x': 490.6379309045681, 'index': 38, 'vy': -0.004037291658744249, 'vx': -0.0021010570169868736, 'weight': 6}","{'name': '@@pause1:', 'y': 311.33164286119853, 'x': 409.33664832914775, 'index': 40, 'vy': -0.005127192230424235, 'vx': -0.004814675405457441, 'weight': 1}",64
"{'name': 'set_freq', 'y': 264.67668636880836, 'x': 490.6379309045681, 'index': 38, 'vy': -0.004037291658744249, 'vx': -0.0021010570169868736, 'weight': 6}","{'name': '@@pause2:', 'y': 226.55872936599738, 'x': 412.56125980141144, 'index': 41, 'vy': -0.009249334548605026, 'vx': -0.0005360016380855315, 'weight': 1}",65
"{'name': 'set_freq', 'y': 264.67668636880836, 'x': 490.6379309045681, 'index': 38, 'vy': -0.004037291658744249, 'vx': -0.0021010570169868736, 'weight': 6}","{'name': '@@pause2', 'y': 189.54402716911778, 'x': 445.5004027547302, 'index': 42, 'vy': -0.008565746410193933, 'vx': 0.002897387989326511, 'weight': 1}",66
"{'name': 'set_freq', 'y': 264.67668636880836, 'x': 490.6379309045681, 'index': 38, 'vy': -0.004037291658744249, 'vx': -0.0021010570169868736, 'weight': 6}","{'name': '@@pause1', 'y': 269.9173955377355, 'x': 400.4077524162024, 'index': 43, 'vy': -0.007495452399925079, 'vx': -0.002585827329478807, 'weight': 1}",67
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check:', 'y': 666.3696173612318, 'x': 871.7685765531277, 'index': 45, 'vy': 0.0007901302077310309, 'vx': 0.008660350124626319, 'weight': 1}",68
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'key_beep', 'y': 464.40934732751066, 'x': 721.8172924637422, 'index': 33, 'vy': -0.010962811608430247, 'vx': -0.0003431308283089934, 'weight': 2}",69
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_j:', 'y': 642.0023385317635, 'x': 855.994405650249, 'index': 46, 'vy': -0.0021420295493820227, 'vx': 0.013189171354439857, 'weight': 1}",70
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_k', 'y': 690.4423777314961, 'x': 835.0405791141427, 'index': 47, 'vy': -0.002123906333947795, 'vx': 0.010414650471873314, 'weight': 1}",71
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'change_dir_down', 'y': 503.24736895861406, 'x': 976.9264207865754, 'index': 48, 'vy': -0.007331461086338503, 'vx': 0.0071372660690680306, 'weight': 3}",72
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",73
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_k:', 'y': 705.6996706500753, 'x': 859.8483010647849, 'index': 50, 'vy': 0.0021013469940335565, 'vx': 0.009917131873681222, 'weight': 1}",74
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_h', 'y': 696.9707243476183, 'x': 886.2362653443695, 'index': 51, 'vy': 0.0001801513437205568, 'vx': 0.01333448982709364, 'weight': 1}",75
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'change_dir_up', 'y': 479.09793720534003, 'x': 971.8823034885357, 'index': 52, 'vy': -0.006683102771369071, 'vx': 0.005398158641308193, 'weight': 3}",76
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",77
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_h:', 'y': 631.5080801790496, 'x': 827.4251473392286, 'index': 53, 'vy': 0.003846532806231224, 'vx': 0.006763332823879739, 'weight': 1}",78
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_l', 'y': 629.6783647324161, 'x': 987.0882125241262, 'index': 54, 'vy': -0.007755553034704135, 'vx': 0.01150377385840025, 'weight': 1}",79
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'change_dir_left', 'y': 523.3162459984698, 'x': 962.262093199089, 'index': 55, 'vy': -0.004851241293253345, 'vx': 0.009416883503539234, 'weight': 3}",80
